

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Fri Jul 24 21:49:28 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og9 
     1                           	processor	16F1829
  3889                           
  3890  0023                     ??_I2C1_MasterOperation:	
  3891                           ; 1 bytes @ 0x3
  3892                           
  3893  0023                     ?_DELAY_milliseconds:	
  3894                           ; 1 bytes @ 0x3
  3895                           
  3896  0023                     ??_DATAEE_ReadByte:	
  3897                           ; 1 bytes @ 0x3
  3898                           
  3899  0023                     ?___lbmod:	
  3900                           ; 1 bytes @ 0x3
  3901                           
  3902  0023                     ?_fputc:	
  3903                           ; 1 bytes @ 0x3
  3904                           
  3905  0023                     ?_strlen:	
  3906                           ; 2 bytes @ 0x3
  3907                           
  3908  0023                     ?_isupper:	
  3909                           ; 2 bytes @ 0x3
  3910                           
  3911  0023                     ?_isalpha:	
  3912                           ; 2 bytes @ 0x3
  3913                           
  3914  0023                     ?_isdigit:	
  3915                           ; 2 bytes @ 0x3
  3916                           
  3917  0023                     ?_isspace:	
  3918                           ; 2 bytes @ 0x3
  3919                           
  3920  0023                     ?_islower:	
  3921                           ; 2 bytes @ 0x3
  3922                           
  3923  0023                     ?___awdiv:	
  3924                           ; 2 bytes @ 0x3
  3925                           
  3926  0023                     ?___aodiv:	
  3927                           ; 2 bytes @ 0x3
  3928                           
  3929  0023                     ?___aomod:	
  3930                           ; 8 bytes @ 0x3
  3931                           
  3932  0023                     DATAEE_ReadByte@bAdd:	
  3933                           ; 8 bytes @ 0x3
  3934                           
  3935  0023                     ___lbmod@divisor:	
  3936                           ; 1 bytes @ 0x3
  3937                           
  3938  0023                     TMR1_SetInterruptHandler@InterruptHandler:	
  3939                           ; 1 bytes @ 0x3
  3940                           
  3941  0023                     I2C1_SetBuffer@buffer:	
  3942                           ; 2 bytes @ 0x3
  3943                           
  3944  0023                     I2C1_SetInterruptHandler@InterruptHandler:	
  3945                           ; 2 bytes @ 0x3
  3946                           
  3947  0023                     I2C1_SetCallback@cb:	
  3948                           ; 2 bytes @ 0x3
  3949                           
  3950  0023                     DELAY_milliseconds@milliseconds:	
  3951                           ; 2 bytes @ 0x3
  3952                           
  3953  0023                     ___awdiv@divisor:	
  3954                           ; 2 bytes @ 0x3
  3955                           
  3956  0023                     isalpha@c:	
  3957                           ; 2 bytes @ 0x3
  3958                           
  3959  0023                     isdigit@c:	
  3960                           ; 2 bytes @ 0x3
  3961                           
  3962  0023                     isspace@c:	
  3963                           ; 2 bytes @ 0x3
  3964                           
  3965  0023                     isupper@c:	
  3966                           ; 2 bytes @ 0x3
  3967                           
  3968  0023                     fputc@c:	
  3969                           ; 2 bytes @ 0x3
  3970                           
  3971  0023                     strlen@s:	
  3972                           ; 2 bytes @ 0x3
  3973                           
  3974  0023                     islower@c:	
  3975                           ; 2 bytes @ 0x3
  3976                           
  3977  0023                     ___aodiv@divisor:	
  3978                           ; 2 bytes @ 0x3
  3979                           
  3980  0023                     ___aomod@divisor:	
  3981                           ; 8 bytes @ 0x3
  3982                           
  3983                           
  3984                           ; 8 bytes @ 0x3
  3985  0023                     	ds	1
  3986  0024                     ??___lbmod:
  3987  0024                     I2C1_Close@returnValue:	
  3988                           ; 1 bytes @ 0x4
  3989                           
  3990  0024                     I2C1_MasterOperation@read:	
  3991                           ; 1 bytes @ 0x4
  3992                           
  3993                           
  3994                           ; 1 bytes @ 0x4
  3995  0024                     	ds	1
  3996  0025                     ??_I2C1_Open:
  3997  0025                     ??_TMR1_SetInterruptHandler:	
  3998                           ; 1 bytes @ 0x5
  3999                           
  4000  0025                     ??_I2C1_SetInterruptHandler:	
  4001                           ; 1 bytes @ 0x5
  4002                           
  4003  0025                     ??_strlen:	
  4004                           ; 1 bytes @ 0x5
  4005                           
  4006  0025                     ??_isupper:	
  4007                           ; 1 bytes @ 0x5
  4008                           
  4009  0025                     ??_isalpha:	
  4010                           ; 1 bytes @ 0x5
  4011                           
  4012  0025                     ??_isdigit:	
  4013                           ; 1 bytes @ 0x5
  4014                           
  4015  0025                     ??_isspace:	
  4016                           ; 1 bytes @ 0x5
  4017                           
  4018  0025                     ??_islower:	
  4019                           ; 1 bytes @ 0x5
  4020                           
  4021  0025                     ??_TMR1_Initialize:	
  4022                           ; 1 bytes @ 0x5
  4023                           
  4024  0025                     ??_DELAY_milliseconds:	
  4025                           ; 1 bytes @ 0x5
  4026                           
  4027  0025                     ??_SYSTEM_Initialize:	
  4028                           ; 1 bytes @ 0x5
  4029                           
  4030  0025                     I2C1_MasterOperation@returnValue:	
  4031                           ; 1 bytes @ 0x5
  4032                           
  4033  0025                     I2C1_SetCallback@ptr:	
  4034                           ; 1 bytes @ 0x5
  4035                           
  4036  0025                     fputc@fp:	
  4037                           ; 1 bytes @ 0x5
  4038                           
  4039  0025                     I2C1_SetBuffer@bufferSize:	
  4040                           ; 1 bytes @ 0x5
  4041                           
  4042  0025                     ___awdiv@dividend:	
  4043                           ; 2 bytes @ 0x5
  4044                           
  4045                           
  4046                           ; 2 bytes @ 0x5
  4047  0025                     	ds	1
  4048  0026                     ??_I2C1_MasterWrite:
  4049  0026                     ??_I2C1_SetCallback:	
  4050                           ; 1 bytes @ 0x6
  4051                           
  4052  0026                     ??_fputc:	
  4053                           ; 1 bytes @ 0x6
  4054                           
  4055  0026                     I2C1_Open@address:	
  4056                           ; 1 bytes @ 0x6
  4057                           
  4058  0026                     ___lbmod@dividend:	
  4059                           ; 1 bytes @ 0x6
  4060                           
  4061  0026                     strlen@a:	
  4062                           ; 1 bytes @ 0x6
  4063                           
  4064                           
  4065                           ; 2 bytes @ 0x6
  4066  0026                     	ds	1
  4067  0027                     ??_I2C1_SetBuffer:
  4068  0027                     ??___awdiv:	
  4069                           ; 1 bytes @ 0x7
  4070                           
  4071  0027                     I2C1_Open@returnValue:	
  4072                           ; 1 bytes @ 0x7
  4073                           
  4074  0027                     I2C1_SetCallback@idx:	
  4075                           ; 1 bytes @ 0x7
  4076                           
  4077  0027                     ___lbmod@counter:	
  4078                           ; 1 bytes @ 0x7
  4079                           
  4080  0027                     _isspace$2394:	
  4081                           ; 1 bytes @ 0x7
  4082                           
  4083                           
  4084                           ; 1 bytes @ 0x7
  4085  0027                     	ds	1
  4086  0028                     ?_I2C1_SetDataCompleteCallback:
  4087  0028                     ?_I2C1_SetAddressNackCallback:	
  4088                           ; 1 bytes @ 0x8
  4089                           
  4090  0028                     ___awdiv@counter:	
  4091                           ; 1 bytes @ 0x8
  4092                           
  4093  0028                     ___lbmod@rem:	
  4094                           ; 1 bytes @ 0x8
  4095                           
  4096  0028                     I2C1_SetDataCompleteCallback@cb:	
  4097                           ; 1 bytes @ 0x8
  4098                           
  4099  0028                     I2C1_SetAddressNackCallback@cb:	
  4100                           ; 2 bytes @ 0x8
  4101                           
  4102                           
  4103                           ; 2 bytes @ 0x8
  4104  0028                     	ds	1
  4105  0029                     ?_DATAEE_WriteByte:
  4106  0029                     ?_toupper:	
  4107                           ; 1 bytes @ 0x9
  4108                           
  4109  0029                     ?___wmul:	
  4110                           ; 2 bytes @ 0x9
  4111                           
  4112  0029                     DATAEE_WriteByte@bData:	
  4113                           ; 2 bytes @ 0x9
  4114                           
  4115  0029                     ___awdiv@sign:	
  4116                           ; 1 bytes @ 0x9
  4117                           
  4118  0029                     ___wmul@multiplier:	
  4119                           ; 1 bytes @ 0x9
  4120                           
  4121  0029                     toupper@c:	
  4122                           ; 2 bytes @ 0x9
  4123                           
  4124                           
  4125                           ; 2 bytes @ 0x9
  4126  0029                     	ds	1
  4127  002A                     ??_DATAEE_WriteByte:
  4128  002A                     I2C1_SetDataCompleteCallback@ptr:	
  4129                           ; 1 bytes @ 0xA
  4130                           
  4131  002A                     I2C1_SetAddressNackCallback@ptr:	
  4132                           ; 1 bytes @ 0xA
  4133                           
  4134  002A                     DATAEE_WriteByte@bAdd:	
  4135                           ; 1 bytes @ 0xA
  4136                           
  4137  002A                     ___awdiv@quotient:	
  4138                           ; 1 bytes @ 0xA
  4139                           
  4140                           
  4141                           ; 2 bytes @ 0xA
  4142  002A                     	ds	1
  4143  002B                     ??_I2C1_SetDataCompleteCallback:
  4144  002B                     ??_I2C1_SetAddressNackCallback:	
  4145                           ; 1 bytes @ 0xB
  4146                           
  4147  002B                     ??_toupper:	
  4148                           ; 1 bytes @ 0xB
  4149                           
  4150  002B                     ?_fputs:	
  4151                           ; 1 bytes @ 0xB
  4152                           
  4153  002B                     ?_stoa:	
  4154                           ; 2 bytes @ 0xB
  4155                           
  4156  002B                     DATAEE_WriteByte@GIEBitValue:	
  4157                           ; 2 bytes @ 0xB
  4158                           
  4159  002B                     fputs@fp:	
  4160                           ; 1 bytes @ 0xB
  4161                           
  4162  002B                     ___wmul@multiplicand:	
  4163                           ; 1 bytes @ 0xB
  4164                           
  4165  002B                     stoa@s:	
  4166                           ; 2 bytes @ 0xB
  4167                           
  4168  002B                     ___aodiv@dividend:	
  4169                           ; 2 bytes @ 0xB
  4170                           
  4171  002B                     ___aomod@dividend:	
  4172                           ; 8 bytes @ 0xB
  4173                           
  4174                           
  4175                           ; 8 bytes @ 0xB
  4176  002B                     	ds	1
  4177  002C                     ?_I2C1_WriteNBytes:
  4178  002C                     ??_fputs:	
  4179                           ; 1 bytes @ 0xC
  4180                           
  4181  002C                     ?_i2c_writeNBytes:	
  4182                           ; 1 bytes @ 0xC
  4183                           
  4184  002C                     ?_i2c_read1ByteRegister:	
  4185                           ; 1 bytes @ 0xC
  4186                           
  4187  002C                     i2c_writeNBytes@data:	
  4188                           ; 1 bytes @ 0xC
  4189                           
  4190  002C                     i2c_read1ByteRegister@reg:	
  4191                           ; 1 bytes @ 0xC
  4192                           
  4193  002C                     I2C1_WriteNBytes@data:	
  4194                           ; 1 bytes @ 0xC
  4195                           
  4196                           
  4197                           ; 1 bytes @ 0xC
  4198  002C                     	ds	1
  4199  002D                     ??_i2c_read1ByteRegister:
  4200  002D                     ??___wmul:	
  4201                           ; 1 bytes @ 0xD
  4202                           
  4203  002D                     ??_stoa:	
  4204                           ; 1 bytes @ 0xD
  4205                           
  4206  002D                     i2c_writeNBytes@len:	
  4207                           ; 1 bytes @ 0xD
  4208                           
  4209  002D                     I2C1_WriteNBytes@len:	
  4210                           ; 2 bytes @ 0xD
  4211                           
  4212  002D                     ___wmul@product:	
  4213                           ; 2 bytes @ 0xD
  4214                           
  4215                           
  4216                           ; 2 bytes @ 0xD
  4217  002D                     	ds	1
  4218  002E                     i2c_read1ByteRegister@address:
  4219                           
  4220                           ; 1 bytes @ 0xE
  4221  002E                     	ds	1
  4222  002F                     ??_I2C1_WriteNBytes:
  4223  002F                     ??_i2c_writeNBytes:	
  4224                           ; 1 bytes @ 0xF
  4225                           
  4226  002F                     ?_puts_led:	
  4227                           ; 1 bytes @ 0xF
  4228                           
  4229  002F                     ?_strcpy:	
  4230                           ; 1 bytes @ 0xF
  4231                           
  4232  002F                     ?_atoi:	
  4233                           ; 2 bytes @ 0xF
  4234                           
  4235  002F                     i2c_writeNBytes@address:	
  4236                           ; 2 bytes @ 0xF
  4237                           
  4238  002F                     i2c_read1ByteRegister@e:	
  4239                           ; 1 bytes @ 0xF
  4240                           
  4241  002F                     I2C1_WriteNBytes@address:	
  4242                           ; 1 bytes @ 0xF
  4243                           
  4244  002F                     fputs@c:	
  4245                           ; 1 bytes @ 0xF
  4246                           
  4247  002F                     puts_led@str:	
  4248                           ; 1 bytes @ 0xF
  4249                           
  4250  002F                     atoi@s:	
  4251                           ; 2 bytes @ 0xF
  4252                           
  4253  002F                     strcpy@dest:	
  4254                           ; 2 bytes @ 0xF
  4255                           
  4256  002F                     _toupper$2462:	
  4257                           ; 2 bytes @ 0xF
  4258                           
  4259                           
  4260                           ; 2 bytes @ 0xF
  4261  002F                     	ds	1
  4262  0030                     ??_i2c_lcd_send_command:
  4263  0030                     ??_i2c_lcd_send_upper4bit:	
  4264                           ; 1 bytes @ 0x10
  4265                           
  4266  0030                     ??_i2c_lcd_send_data:	
  4267                           ; 1 bytes @ 0x10
  4268                           
  4269  0030                     ??_init_pcm9211:	
  4270                           ; 1 bytes @ 0x10
  4271                           
  4272  0030                     ??_init_tas6422:	
  4273                           ; 1 bytes @ 0x10
  4274                           
  4275  0030                     ??_set_source:	
  4276                           ; 1 bytes @ 0x10
  4277                           
  4278  0030                     i2c_read1ByteRegister@x:	
  4279                           ; 1 bytes @ 0x10
  4280                           
  4281  0030                     fputs@i:	
  4282                           ; 2 bytes @ 0x10
  4283                           
  4284  0030                     stoa@nuls:	
  4285                           ; 2 bytes @ 0x10
  4286                           
  4287                           
  4288                           ; 7 bytes @ 0x10
  4289  0030                     	ds	1
  4290  0031                     ??_atoi:
  4291  0031                     ??_puts_led:	
  4292                           ; 1 bytes @ 0x11
  4293                           
  4294  0031                     i2c_lcd_send_upper4bit@data:	
  4295                           ; 1 bytes @ 0x11
  4296                           
  4297  0031                     strcpy@src:	
  4298                           ; 1 bytes @ 0x11
  4299                           
  4300                           
  4301                           ; 2 bytes @ 0x11
  4302  0031                     	ds	1
  4303  0032                     i2c_lcd_send_command@data:
  4304  0032                     i2c_lcd_send_upper4bit@upperdata_en:	
  4305                           ; 1 bytes @ 0x12
  4306                           
  4307  0032                     i2c_lcd_send_data@data:	
  4308                           ; 1 bytes @ 0x12
  4309                           
  4310  0032                     i2c_read1ByteRegister@d2:	
  4311                           ; 1 bytes @ 0x12
  4312                           
  4313  0032                     fputs@s:	
  4314                           ; 1 bytes @ 0x12
  4315                           
  4316  0032                     puts_led@cpoint:	
  4317                           ; 1 bytes @ 0x12
  4318                           
  4319                           
  4320                           ; 2 bytes @ 0x12
  4321  0032                     	ds	1
  4322  0033                     ??_strcpy:
  4323  0033                     ??_chk6422warning:	
  4324                           ; 1 bytes @ 0x13
  4325                           
  4326  0033                     ??___aodiv:	
  4327                           ; 1 bytes @ 0x13
  4328                           
  4329  0033                     ??___aomod:	
  4330                           ; 1 bytes @ 0x13
  4331                           
  4332  0033                     ?_pad:	
  4333                           ; 1 bytes @ 0x13
  4334                           
  4335  0033                     i2c_lcd_send_command@upperdata_en:	
  4336                           ; 2 bytes @ 0x13
  4337                           
  4338  0033                     i2c_lcd_send_upper4bit@upperdata:	
  4339                           ; 1 bytes @ 0x13
  4340                           
  4341  0033                     i2c_lcd_send_data@upperdata_en:	
  4342                           ; 1 bytes @ 0x13
  4343                           
  4344  0033                     set_source@sourcenumber:	
  4345                           ; 1 bytes @ 0x13
  4346                           
  4347  0033                     pad@buf:	
  4348                           ; 1 bytes @ 0x13
  4349                           
  4350                           
  4351                           ; 1 bytes @ 0x13
  4352  0033                     	ds	1
  4353  0034                     i2c_lcd_send_command@lowerdata_en:
  4354  0034                     i2c_lcd_send_data@lowerdata_en:	
  4355                           ; 1 bytes @ 0x14
  4356                           
  4357  0034                     ___aodiv@counter:	
  4358                           ; 1 bytes @ 0x14
  4359                           
  4360  0034                     ___aomod@counter:	
  4361                           ; 1 bytes @ 0x14
  4362                           
  4363  0034                     pad@p:	
  4364                           ; 1 bytes @ 0x14
  4365                           
  4366                           
  4367                           ; 2 bytes @ 0x14
  4368  0034                     	ds	1
  4369  0035                     i2c_lcd_send_command@upperdata:
  4370  0035                     i2c_lcd_send_data@upperdata:	
  4371                           ; 1 bytes @ 0x15
  4372                           
  4373  0035                     ___aodiv@sign:	
  4374                           ; 1 bytes @ 0x15
  4375                           
  4376  0035                     ___aomod@sign:	
  4377                           ; 1 bytes @ 0x15
  4378                           
  4379  0035                     atoi@neg:	
  4380                           ; 1 bytes @ 0x15
  4381                           
  4382                           
  4383                           ; 2 bytes @ 0x15
  4384  0035                     	ds	1
  4385  0036                     ??_pad:
  4386  0036                     ?_abs:	
  4387                           ; 1 bytes @ 0x16
  4388                           
  4389  0036                     i2c_lcd_send_command@lowerdata:	
  4390                           ; 2 bytes @ 0x16
  4391                           
  4392  0036                     i2c_lcd_send_data@lowerdata:	
  4393                           ; 1 bytes @ 0x16
  4394                           
  4395  0036                     abs@a:	
  4396                           ; 1 bytes @ 0x16
  4397                           
  4398  0036                     ___aodiv@quotient:	
  4399                           ; 2 bytes @ 0x16
  4400                           
  4401                           
  4402                           ; 8 bytes @ 0x16
  4403  0036                     	ds	1
  4404  0037                     ??_i2c_lcd_init:
  4405  0037                     ?_i2c_lcd_puts:	
  4406                           ; 1 bytes @ 0x17
  4407                           
  4408  0037                     ??_i2c_lcd_clear:	
  4409                           ; 1 bytes @ 0x17
  4410                           
  4411  0037                     ??_i2c_lcd_home:	
  4412                           ; 1 bytes @ 0x17
  4413                           
  4414  0037                     ??_i2c_lcd_ulcursor_off:	
  4415                           ; 1 bytes @ 0x17
  4416                           
  4417  0037                     ?_i2c_lcd_set_cursor_pos:	
  4418                           ; 1 bytes @ 0x17
  4419                           
  4420  0037                     i2c_lcd_set_cursor_pos@line:	
  4421                           ; 1 bytes @ 0x17
  4422                           
  4423  0037                     i2c_lcd_puts@s:	
  4424                           ; 1 bytes @ 0x17
  4425                           
  4426  0037                     pad@i:	
  4427                           ; 2 bytes @ 0x17
  4428                           
  4429  0037                     stoa@i:	
  4430                           ; 2 bytes @ 0x17
  4431                           
  4432  0037                     _atoi$2367:	
  4433                           ; 2 bytes @ 0x17
  4434                           
  4435  0037                     strcpy@s:	
  4436                           ; 2 bytes @ 0x17
  4437                           
  4438                           
  4439                           ; 2 bytes @ 0x17
  4440  0037                     	ds	1
  4441  0038                     ??_abs:
  4442  0038                     ??_i2c_lcd_set_cursor_pos:	
  4443                           ; 1 bytes @ 0x18
  4444                           
  4445                           
  4446                           ; 1 bytes @ 0x18
  4447  0038                     	ds	1
  4448  0039                     ??_i2c_lcd_puts:
  4449  0039                     pad@w:	
  4450                           ; 1 bytes @ 0x19
  4451                           
  4452  0039                     stoa@w:	
  4453                           ; 2 bytes @ 0x19
  4454                           
  4455  0039                     _atoi$2369:	
  4456                           ; 2 bytes @ 0x19
  4457                           
  4458  0039                     strcpy@d:	
  4459                           ; 2 bytes @ 0x19
  4460                           
  4461                           
  4462                           ; 2 bytes @ 0x19
  4463  0039                     	ds	1
  4464  003A                     ?_set_gains:
  4465  003A                     i2c_lcd_set_cursor_pos@pos:	
  4466                           ; 1 bytes @ 0x1A
  4467                           
  4468  003A                     set_gains@bal:	
  4469                           ; 1 bytes @ 0x1A
  4470                           
  4471                           
  4472                           ; 1 bytes @ 0x1A
  4473  003A                     	ds	1
  4474  003B                     ??_set_gains:
  4475  003B                     ?_strcat:	
  4476                           ; 1 bytes @ 0x1B
  4477                           
  4478  003B                     i2c_lcd_set_cursor_pos@col:	
  4479                           ; 2 bytes @ 0x1B
  4480                           
  4481  003B                     pad@fp:	
  4482                           ; 1 bytes @ 0x1B
  4483                           
  4484  003B                     stoa@fp:	
  4485                           ; 1 bytes @ 0x1B
  4486                           
  4487  003B                     _atoi$2368:	
  4488                           ; 1 bytes @ 0x1B
  4489                           
  4490  003B                     strcat@dest:	
  4491                           ; 1 bytes @ 0x1B
  4492                           
  4493                           
  4494                           ; 2 bytes @ 0x1B
  4495  003B                     	ds	1
  4496  003C                     ?_xtoa:
  4497  003C                     set_gains@vol:	
  4498                           ; 2 bytes @ 0x1C
  4499                           
  4500  003C                     stoa@cp:	
  4501                           ; 1 bytes @ 0x1C
  4502                           
  4503  003C                     atoi@n:	
  4504                           ; 2 bytes @ 0x1C
  4505                           
  4506  003C                     xtoa@d:	
  4507                           ; 2 bytes @ 0x1C
  4508                           
  4509                           
  4510                           ; 8 bytes @ 0x1C
  4511  003C                     	ds	1
  4512  003D                     strcat@src:
  4513                           
  4514                           ; 2 bytes @ 0x1D
  4515  003D                     	ds	1
  4516  003E                     ?_dtoa:
  4517  003E                     stoa@p:	
  4518                           ; 2 bytes @ 0x1E
  4519                           
  4520  003E                     dtoa@d:	
  4521                           ; 2 bytes @ 0x1E
  4522                           
  4523                           
  4524                           ; 8 bytes @ 0x1E
  4525  003E                     	ds	1
  4526  003F                     ??_strcat:
  4527                           
  4528                           ; 1 bytes @ 0x1F
  4529  003F                     	ds	1
  4530  0040                     stoa@l:
  4531                           
  4532                           ; 2 bytes @ 0x20
  4533  0040                     	ds	4
  4534  0044                     xtoa@x:
  4535                           
  4536                           ; 1 bytes @ 0x24
  4537  0044                     	ds	1
  4538  0045                     ??_xtoa:
  4539                           
  4540                           ; 1 bytes @ 0x25
  4541  0045                     	ds	1
  4542  0046                     ??_dtoa:
  4543                           
  4544                           ; 1 bytes @ 0x26
  4545  0046                     	ds	3
  4546  0049                     dtoa@fp:
  4547                           
  4548                           ; 1 bytes @ 0x29
  4549  0049                     	ds	1
  4550  004A                     _dtoa$2311:
  4551                           
  4552                           ; 2 bytes @ 0x2A
  4553  004A                     	ds	2
  4554  004C                     dtoa@p:
  4555                           
  4556                           ; 2 bytes @ 0x2C
  4557  004C                     	ds	1
  4558  004D                     xtoa@fp:
  4559                           
  4560                           ; 1 bytes @ 0x2D
  4561  004D                     	ds	1
  4562  004E                     dtoa@w:
  4563  004E                     _xtoa$2332:	
  4564                           ; 2 bytes @ 0x2E
  4565                           
  4566                           
  4567                           ; 2 bytes @ 0x2E
  4568  004E                     	ds	2
  4569  0050                     dtoa@s:
  4570  0050                     _xtoa$2333:	
  4571                           ; 2 bytes @ 0x30
  4572                           
  4573                           
  4574                           ; 2 bytes @ 0x30
  4575  0050                     	ds	2
  4576  0052                     xtoa@p:
  4577  0052                     dtoa@n:	
  4578                           ; 2 bytes @ 0x32
  4579                           
  4580                           
  4581                           ; 8 bytes @ 0x32
  4582  0052                     	ds	2
  4583  0054                     xtoa@w:
  4584                           
  4585                           ; 2 bytes @ 0x34
  4586  0054                     	ds	2
  4587  0056                     xtoa@n:
  4588                           
  4589                           ; 8 bytes @ 0x36
  4590  0056                     	ds	4
  4591  005A                     dtoa@i:
  4592                           
  4593                           ; 2 bytes @ 0x3A
  4594  005A                     	ds	4
  4595  005E                     xtoa@i:
  4596                           
  4597                           ; 2 bytes @ 0x3E
  4598  005E                     	ds	2
  4599  0060                     xtoa@c:
  4600                           
  4601                           ; 2 bytes @ 0x40
  4602  0060                     	ds	2
  4603  0062                     ?_vfpfcnvrt:
  4604  0062                     vfpfcnvrt@fmt:	
  4605                           ; 2 bytes @ 0x42
  4606                           
  4607                           
  4608                           ; 1 bytes @ 0x42
  4609  0062                     	ds	1
  4610  0063                     vfpfcnvrt@ap:
  4611                           
  4612                           ; 1 bytes @ 0x43
  4613  0063                     	ds	1
  4614  0064                     ??_vfpfcnvrt:
  4615                           
  4616                           ; 1 bytes @ 0x44
  4617  0064                     	ds	6
  4618                           
  4619                           	psect	maintext
  4620  006F                     __pmaintext:	
  4621 ;;
  4622 ;;Main: autosize = 0, tempsize = 7, incstack = 0, save=0
  4623 ;;
  4624 ;; *************** function _main *****************
  4625 ;; Defined at:
  4626 ;;		line 375 in file "main.c"
  4627 ;; Parameters:    Size  Location     Type
  4628 ;;		None
  4629 ;; Auto vars:     Size  Location     Type
  4630 ;;  textlen         1    0        unsigned char 
  4631 ;;  level           1    0        unsigned char 
  4632 ;; Return value:  Size  Location     Type
  4633 ;;                  1    wreg      void 
  4634 ;; Registers used:
  4635 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  4636 ;; Tracked objects:
  4637 ;;		On entry : B1F/0
  4638 ;;		On exit  : 1F/0
  4639 ;;		Unchanged: 0/0
  4640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  4641 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4642 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  4643 ;;      Temps:          0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0
  4644 ;;      Totals:         0       0       0       7       0       0       0       0       0       0       0       0       
      +0       0
  4645 ;;Total ram usage:        7 bytes
  4646 ;; Hardware stack levels required when called:   16
  4647 ;; This function calls:
  4648 ;;		_DATAEE_ReadByte
  4649 ;;		_DATAEE_WriteByte
  4650 ;;		_DELAY_milliseconds
  4651 ;;		_SYSTEM_Initialize
  4652 ;;		_TMR1_Initialize
  4653 ;;		_TMR1_StartTimer
  4654 ;;		___lbmod
  4655 ;;		___wmul
  4656 ;;		_chk6422warning
  4657 ;;		_i2c_lcd_clear
  4658 ;;		_i2c_lcd_home
  4659 ;;		_i2c_lcd_init
  4660 ;;		_i2c_lcd_puts
  4661 ;;		_i2c_lcd_ulcursor_off
  4662 ;;		_i2c_read1ByteRegister
  4663 ;;		_i2c_writeNBytes
  4664 ;;		_init_pcm9211
  4665 ;;		_init_tas6422
  4666 ;;		_lcd_disp_param
  4667 ;;		_puts_led
  4668 ;;		_set_gains
  4669 ;;		_set_gainstr
  4670 ;;		_set_source
  4671 ;;		_sprintf
  4672 ;;		_strcpy
  4673 ;; This function is called by:
  4674 ;;		Startup code after reset
  4675 ;; This function uses a non-reentrant model
  4676 ;;
  4677                           
  4678                           
  4679                           ;psect for function _main
  4680  006F                     _main:
  4681                           
  4682                           ;main.c: 377:     static unsigned char count;;main.c: 378:     char level;;main.c: 379: 
      +                              unsigned char textlen;;main.c: 385:     SYSTEM_Initialize();
  4683                           
  4684                           ;incstack = 0
  4685                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  4686  006F  3188  2004  3180   	fcall	_SYSTEM_Initialize
  4687                           
  4688                           ;main.c: 386:     DELAY_milliseconds(500);
  4689  0072  30F4               	movlw	244
  4690  0073  00A3               	movwf	DELAY_milliseconds@milliseconds
  4691  0074  3001               	movlw	1
  4692  0075  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  4693  0076  319B  23CF  3180   	fcall	_DELAY_milliseconds
  4694                           
  4695                           ;main.c: 388:     TMR1_Initialize();
  4696  0079  319D  25BE  3180   	fcall	_TMR1_Initialize
  4697                           
  4698                           ;main.c: 389:     TMR1_StartTimer();
  4699  007C  3180  2002  3180   	fcall	_TMR1_StartTimer
  4700                           
  4701                           ;main.c: 391:      PIE1bits.TMR1IE = 1;
  4702  007F  0021               	movlb	1	; select bank1
  4703  0080  1411               	bsf	17,0	;volatile
  4704                           
  4705                           ;main.c: 392:      INTCONbits.PEIE = 1;
  4706  0081  170B               	bsf	11,6	;volatile
  4707                           
  4708                           ;main.c: 393:      INTCONbits.GIE = 1;
  4709  0082  178B               	bsf	11,7	;volatile
  4710                           
  4711                           ;main.c: 395:      (INTCONbits.GIE = 1);
  4712  0083  178B               	bsf	11,7	;volatile
  4713                           
  4714                           ;main.c: 397:     (INTCONbits.PEIE = 1);
  4715  0084  170B               	bsf	11,6	;volatile
  4716                           
  4717                           ;main.c: 400:     DELAY_milliseconds(100);
  4718  0085  3064               	movlw	100
  4719  0086  0020               	movlb	0	; select bank0
  4720  0087  00A3               	movwf	DELAY_milliseconds@milliseconds
  4721  0088  3000               	movlw	0
  4722  0089  00A4               	movwf	DELAY_milliseconds@milliseconds+1
  4723  008A  319B  23CF  3180   	fcall	_DELAY_milliseconds
  4724                           
  4725                           ;main.c: 403:  if(DATAEE_ReadByte(0x00 == 0xff))
  4726  008D  3000               	movlw	0
  4727  008E  319B  2377  3180   	fcall	_DATAEE_ReadByte
  4728  0091  3A00               	xorlw	0
  4729  0092  1903               	skipnz
  4730  0093  28BD               	goto	l7603
  4731                           
  4732                           ;main.c: 404:         {;main.c: 406:          DATAEE_WriteByte(0x10, current_volume=146)
      +                          ;
  4733  0094  3092               	movlw	146
  4734  0095  0020               	movlb	0	; select bank0
  4735  0096  00EC               	movwf	_current_volume
  4736  0097  0022               	movlb	2	; select bank2
