

Microchip MPLAB XC8 Assembler V2.30 build 20200825195618 
                                                                                               Tue Oct 13 22:55:24 2020

Microchip MPLAB XC8 C Compiler v2.30 (Free license) build 20200825195618 Og9 
     1                           	processor	16F18346
  1587  0F15                     	;# 
  1588  0F16                     	;# 
  1589  0F17                     	;# 
  1590  0F18                     	;# 
  1591  0F19                     	;# 
  1592  0F1A                     	;# 
  1593  0F1B                     	;# 
  1594  0F1C                     	;# 
  1595  0F1D                     	;# 
  1596  0F1E                     	;# 
  1597  0F1F                     	;# 
  1598  0F20                     	;# 
  1599  0F21                     	;# 
  1600  0F22                     	;# 
  1601  0F23                     	;# 
  1602  0F24                     	;# 
  1603  0F25                     	;# 
  1604  0F26                     	;# 
  1605  0F27                     	;# 
  1606  0F28                     	;# 
  1607  0F29                     	;# 
  1608  0F2A                     	;# 
  1609  0F2B                     	;# 
  1610  0F2C                     	;# 
  1611  0F2D                     	;# 
  1612  0F2E                     	;# 
  1613  0F2F                     	;# 
  1614  0F30                     	;# 
  1615  0F31                     	;# 
  1616  0F32                     	;# 
  1617  0F33                     	;# 
  1618  0F34                     	;# 
  1619  0F35                     	;# 
  1620  0F36                     	;# 
  1621  0F37                     	;# 
  1622  0FE4                     	;# 
  1623  0FE5                     	;# 
  1624  0FE6                     	;# 
  1625  0FE7                     	;# 
  1626  0FE8                     	;# 
  1627  0FE9                     	;# 
  1628  0FEA                     	;# 
  1629  0FEB                     	;# 
  1630  0FED                     	;# 
  1631  0FEE                     	;# 
  1632  0FEF                     	;# 
  1633  0000                     	;# 
  1634  0001                     	;# 
  1635  0002                     	;# 
  1636  0003                     	;# 
  1637  0004                     	;# 
  1638  0005                     	;# 
  1639  0006                     	;# 
  1640  0007                     	;# 
  1641  0008                     	;# 
  1642  0009                     	;# 
  1643  000A                     	;# 
  1644  000B                     	;# 
  1645  000C                     	;# 
  1646  000D                     	;# 
  1647  000E                     	;# 
  1648  0010                     	;# 
  1649  0011                     	;# 
  1650  0012                     	;# 
  1651  0013                     	;# 
  1652  0014                     	;# 
  1653  0015                     	;# 
  1654  0015                     	;# 
  1655  0016                     	;# 
  1656  0016                     	;# 
  1657  0017                     	;# 
  1658  0018                     	;# 
  1659  0019                     	;# 
  1660  0019                     	;# 
  1661  001A                     	;# 
  1662  001B                     	;# 
  1663  001C                     	;# 
  1664  001D                     	;# 
  1665  001E                     	;# 
  1666  001F                     	;# 
  1667  008C                     	;# 
  1668  008D                     	;# 
  1669  008E                     	;# 
  1670  0090                     	;# 
  1671  0091                     	;# 
  1672  0092                     	;# 
  1673  0093                     	;# 
  1674  0094                     	;# 
  1675  0097                     	;# 
  1676  009B                     	;# 
  1677  009B                     	;# 
  1678  009C                     	;# 
  1679  009D                     	;# 
  1680  009E                     	;# 
  1681  009F                     	;# 
  1682  010C                     	;# 
  1683  010D                     	;# 
  1684  010E                     	;# 
  1685  0111                     	;# 
  1686  0112                     	;# 
  1687  0113                     	;# 
  1688  0114                     	;# 
  1689  0115                     	;# 
  1690  0116                     	;# 
  1691  0117                     	;# 
  1692  0118                     	;# 
  1693  0119                     	;# 
  1694  018C                     	;# 
  1695  018D                     	;# 
  1696  018E                     	;# 
  1697  0197                     	;# 
  1698  0199                     	;# 
  1699  0199                     	;# 
  1700  0199                     	;# 
  1701  019A                     	;# 
  1702  019A                     	;# 
  1703  019A                     	;# 
  1704  019B                     	;# 
  1705  019B                     	;# 
  1706  019B                     	;# 
  1707  019B                     	;# 
  1708  019B                     	;# 
  1709  019C                     	;# 
  1710  019C                     	;# 
  1711  019C                     	;# 
  1712  019D                     	;# 
  1713  019D                     	;# 
  1714  019D                     	;# 
  1715  019E                     	;# 
  1716  019E                     	;# 
  1717  019E                     	;# 
  1718  019F                     	;# 
  1719  019F                     	;# 
  1720  019F                     	;# 
  1721  019F                     	;# 
  1722  019F                     	;# 
  1723  020C                     	;# 
  1724  020D                     	;# 
  1725  020E                     	;# 
  1726  0211                     	;# 
  1727  0211                     	;# 
  1728  0212                     	;# 
  1729  0212                     	;# 
  1730  0213                     	;# 
  1731  0213                     	;# 
  1732  0214                     	;# 
  1733  0214                     	;# 
  1734  0215                     	;# 
  1735  0215                     	;# 
  1736  0215                     	;# 
  1737  0215                     	;# 
  1738  0216                     	;# 
  1739  0216                     	;# 
  1740  0217                     	;# 
  1741  0217                     	;# 
  1742  0219                     	;# 
  1743  021A                     	;# 
  1744  021B                     	;# 
  1745  021C                     	;# 
  1746  021D                     	;# 
  1747  021D                     	;# 
  1748  021E                     	;# 
  1749  021F                     	;# 
  1750  028C                     	;# 
  1751  028D                     	;# 
  1752  028E                     	;# 
  1753  0291                     	;# 
  1754  0291                     	;# 
  1755  0292                     	;# 
  1756  0293                     	;# 
  1757  0294                     	;# 
  1758  0295                     	;# 
  1759  0295                     	;# 
  1760  0296                     	;# 
  1761  0297                     	;# 
  1762  0298                     	;# 
  1763  029F                     	;# 
  1764  030C                     	;# 
  1765  030D                     	;# 
  1766  030E                     	;# 
  1767  0311                     	;# 
  1768  0311                     	;# 
  1769  0312                     	;# 
  1770  0313                     	;# 
  1771  0314                     	;# 
  1772  0315                     	;# 
  1773  0315                     	;# 
  1774  0316                     	;# 
  1775  0317                     	;# 
  1776  0318                     	;# 
  1777  038C                     	;# 
  1778  038D                     	;# 
  1779  038E                     	;# 
  1780  0391                     	;# 
  1781  0392                     	;# 
  1782  0393                     	;# 
  1783  0394                     	;# 
  1784  0395                     	;# 
  1785  0396                     	;# 
  1786  0397                     	;# 
  1787  0398                     	;# 
  1788  0399                     	;# 
  1789  039A                     	;# 
  1790  039C                     	;# 
  1791  039D                     	;# 
  1792  039E                     	;# 
  1793  039F                     	;# 
  1794  0411                     	;# 
  1795  0411                     	;# 
  1796  0412                     	;# 
  1797  0413                     	;# 
  1798  0414                     	;# 
  1799  0415                     	;# 
  1800  0416                     	;# 
  1801  0417                     	;# 
  1802  0418                     	;# 
  1803  0418                     	;# 
  1804  0419                     	;# 
  1805  041A                     	;# 
  1806  041B                     	;# 
  1807  041C                     	;# 
  1808  041D                     	;# 
  1809  041E                     	;# 
  1810  041F                     	;# 
  1811  0498                     	;# 
  1812  0498                     	;# 
  1813  0499                     	;# 
  1814  049A                     	;# 
  1815  049B                     	;# 
  1816  049B                     	;# 
  1817  049C                     	;# 
  1818  049D                     	;# 
  1819  049E                     	;# 
  1820  049F                     	;# 
  1821  0617                     	;# 
  1822  0618                     	;# 
  1823  0619                     	;# 
  1824  0619                     	;# 
  1825  061A                     	;# 
  1826  061B                     	;# 
  1827  061C                     	;# 
  1828  061C                     	;# 
  1829  061F                     	;# 
  1830  0691                     	;# 
  1831  0692                     	;# 
  1832  0693                     	;# 
  1833  0694                     	;# 
  1834  0695                     	;# 
  1835  0696                     	;# 
  1836  0697                     	;# 
  1837  0698                     	;# 
  1838  0699                     	;# 
  1839  0711                     	;# 
  1840  0712                     	;# 
  1841  0713                     	;# 
  1842  0714                     	;# 
  1843  0715                     	;# 
  1844  0716                     	;# 
  1845  0717                     	;# 
  1846  0718                     	;# 
  1847  0719                     	;# 
  1848  0891                     	;# 
  1849  0891                     	;# 
  1850  0891                     	;# 
  1851  0891                     	;# 
  1852  0891                     	;# 
  1853  0891                     	;# 
  1854  0892                     	;# 
  1855  0892                     	;# 
  1856  0892                     	;# 
  1857  0893                     	;# 
  1858  0893                     	;# 
  1859  0893                     	;# 
  1860  0893                     	;# 
  1861  0893                     	;# 
  1862  0893                     	;# 
  1863  0894                     	;# 
  1864  0894                     	;# 
  1865  0894                     	;# 
  1866  0895                     	;# 
  1867  0895                     	;# 
  1868  0895                     	;# 
  1869  0896                     	;# 
  1870  0896                     	;# 
  1871  0896                     	;# 
  1872  089B                     	;# 
  1873  0911                     	;# 
  1874  0912                     	;# 
  1875  0913                     	;# 
  1876  0914                     	;# 
  1877  0915                     	;# 
  1878  0916                     	;# 
  1879  0918                     	;# 
  1880  0919                     	;# 
  1881  091A                     	;# 
  1882  091B                     	;# 
  1883  091C                     	;# 
  1884  091D                     	;# 
  1885  091E                     	;# 
  1886  091F                     	;# 
  1887  0E0F                     	;# 
  1888  0E10                     	;# 
  1889  0E11                     	;# 
  1890  0E12                     	;# 
  1891  0E13                     	;# 
  1892  0E14                     	;# 
  1893  0E15                     	;# 
  1894  0E16                     	;# 
  1895  0E17                     	;# 
  1896  0E18                     	;# 
  1897  0E19                     	;# 
  1898  0E1A                     	;# 
  1899  0E1B                     	;# 
  1900  0E1C                     	;# 
  1901  0E1D                     	;# 
  1902  0E1E                     	;# 
  1903  0E1F                     	;# 
  1904  0E20                     	;# 
  1905  0E21                     	;# 
  1906  0E22                     	;# 
  1907  0E24                     	;# 
  1908  0E25                     	;# 
  1909  0E28                     	;# 
  1910  0E29                     	;# 
  1911  0E2A                     	;# 
  1912  0E2B                     	;# 
  1913  0E2C                     	;# 
  1914  0E2D                     	;# 
  1915  0E2E                     	;# 
  1916  0E2F                     	;# 
  1917  0E90                     	;# 
  1918  0E91                     	;# 
  1919  0E92                     	;# 
  1920  0E94                     	;# 
  1921  0E95                     	;# 
  1922  0E9C                     	;# 
  1923  0E9D                     	;# 
  1924  0E9E                     	;# 
  1925  0E9F                     	;# 
  1926  0EA0                     	;# 
  1927  0EA1                     	;# 
  1928  0EA2                     	;# 
  1929  0EA3                     	;# 
  1930  0EA4                     	;# 
  1931  0EA5                     	;# 
  1932  0EA6                     	;# 
  1933  0EA7                     	;# 
  1934  0F0F                     	;# 
  1935  0F10                     	;# 
  1936  0F11                     	;# 
  1937  0F12                     	;# 
  1938  0F13                     	;# 
  1939  0F14                     	;# 
  1940  0F15                     	;# 
  1941  0F16                     	;# 
  1942  0F17                     	;# 
  1943  0F18                     	;# 
  1944  0F19                     	;# 
  1945  0F1A                     	;# 
  1946  0F1B                     	;# 
  1947  0F1C                     	;# 
  1948  0F1D                     	;# 
  1949  0F1E                     	;# 
  1950  0F1F                     	;# 
  1951  0F20                     	;# 
  1952  0F21                     	;# 
  1953  0F22                     	;# 
  1954  0F23                     	;# 
  1955  0F24                     	;# 
  1956  0F25                     	;# 
  1957  0F26                     	;# 
  1958  0F27                     	;# 
  1959  0F28                     	;# 
  1960  0F29                     	;# 
  1961  0F2A                     	;# 
  1962  0F2B                     	;# 
  1963  0F2C                     	;# 
  1964  0F2D                     	;# 
  1965  0F2E                     	;# 
  1966  0F2F                     	;# 
  1967  0F30                     	;# 
  1968  0F31                     	;# 
  1969  0F32                     	;# 
  1970  0F33                     	;# 
  1971  0F34                     	;# 
  1972  0F35                     	;# 
  1973  0F36                     	;# 
  1974  0F37                     	;# 
  1975  0FE4                     	;# 
  1976  0FE5                     	;# 
  1977  0FE6                     	;# 
  1978  0FE7                     	;# 
  1979  0FE8                     	;# 
  1980  0FE9                     	;# 
  1981  0FEA                     	;# 
  1982  0FEB                     	;# 
  1983  0FED                     	;# 
  1984  0FEE                     	;# 
  1985  0FEF                     	;# 
  1986  0000                     	;# 
  1987  0001                     	;# 
  1988  0002                     	;# 
  1989  0003                     	;# 
  1990  0004                     	;# 
  1991  0005                     	;# 
  1992  0006                     	;# 
  1993  0007                     	;# 
  1994  0008                     	;# 
  1995  0009                     	;# 
  1996  000A                     	;# 
  1997  000B                     	;# 
  1998  000C                     	;# 
  1999  000D                     	;# 
  2000  000E                     	;# 
  2001  0010                     	;# 
  2002  0011                     	;# 
  2003  0012                     	;# 
  2004  0013                     	;# 
  2005  0014                     	;# 
  2006  0015                     	;# 
  2007  0015                     	;# 
  2008  0016                     	;# 
  2009  0016                     	;# 
  2010  0017                     	;# 
  2011  0018                     	;# 
  2012  0019                     	;# 
  2013  0019                     	;# 
  2014  001A                     	;# 
  2015  001B                     	;# 
  2016  001C                     	;# 
  2017  001D                     	;# 
  2018  001E                     	;# 
  2019  001F                     	;# 
  2020  008C                     	;# 
  2021  008D                     	;# 
  2022  008E                     	;# 
  2023  0090                     	;# 
  2024  0091                     	;# 
  2025  0092                     	;# 
  2026  0093                     	;# 
  2027  0094                     	;# 
  2028  0097                     	;# 
  2029  009B                     	;# 
  2030  009B                     	;# 
  2031  009C                     	;# 
  2032  009D                     	;# 
  2033  009E                     	;# 
  2034  009F                     	;# 
  2035  010C                     	;# 
  2036  010D                     	;# 
  2037  010E                     	;# 
  2038  0111                     	;# 
  2039  0112                     	;# 
  2040  0113                     	;# 
  2041  0114                     	;# 
  2042  0115                     	;# 
  2043  0116                     	;# 
  2044  0117                     	;# 
  2045  0118                     	;# 
  2046  0119                     	;# 
  2047  018C                     	;# 
  2048  018D                     	;# 
  2049  018E                     	;# 
  2050  0197                     	;# 
  2051  0199                     	;# 
  2052  0199                     	;# 
  2053  0199                     	;# 
  2054  019A                     	;# 
  2055  019A                     	;# 
  2056  019A                     	;# 
  2057  019B                     	;# 
  2058  019B                     	;# 
  2059  019B                     	;# 
  2060  019B                     	;# 
  2061  019B                     	;# 
  2062  019C                     	;# 
  2063  019C                     	;# 
  2064  019C                     	;# 
  2065  019D                     	;# 
  2066  019D                     	;# 
  2067  019D                     	;# 
  2068  019E                     	;# 
  2069  019E                     	;# 
  2070  019E                     	;# 
  2071  019F                     	;# 
  2072  019F                     	;# 
  2073  019F                     	;# 
  2074  019F                     	;# 
  2075  019F                     	;# 
  2076  020C                     	;# 
  2077  020D                     	;# 
  2078  020E                     	;# 
  2079  0211                     	;# 
  2080  0211                     	;# 
  2081  0212                     	;# 
  2082  0212                     	;# 
  2083  0213                     	;# 
  2084  0213                     	;# 
  2085  0214                     	;# 
  2086  0214                     	;# 
  2087  0215                     	;# 
  2088  0215                     	;# 
  2089  0215                     	;# 
  2090  0215                     	;# 
  2091  0216                     	;# 
  2092  0216                     	;# 
  2093  0217                     	;# 
  2094  0217                     	;# 
  2095  0219                     	;# 
  2096  021A                     	;# 
  2097  021B                     	;# 
  2098  021C                     	;# 
  2099  021D                     	;# 
  2100  021D                     	;# 
  2101  021E                     	;# 
  2102  021F                     	;# 
  2103  028C                     	;# 
  2104  028D                     	;# 
  2105  028E                     	;# 
  2106  0291                     	;# 
  2107  0291                     	;# 
  2108  0292                     	;# 
  2109  0293                     	;# 
  2110  0294                     	;# 
  2111  0295                     	;# 
  2112  0295                     	;# 
  2113  0296                     	;# 
  2114  0297                     	;# 
  2115  0298                     	;# 
  2116  029F                     	;# 
  2117  030C                     	;# 
  2118  030D                     	;# 
  2119  030E                     	;# 
  2120  0311                     	;# 
  2121  0311                     	;# 
  2122  0312                     	;# 
  2123  0313                     	;# 
  2124  0314                     	;# 
  2125  0315                     	;# 
  2126  0315                     	;# 
  2127  0316                     	;# 
  2128  0317                     	;# 
  2129  0318                     	;# 
  2130  038C                     	;# 
  2131  038D                     	;# 
  2132  038E                     	;# 
  2133  0391                     	;# 
  2134  0392                     	;# 
  2135  0393                     	;# 
  2136  0394                     	;# 
  2137  0395                     	;# 
  2138  0396                     	;# 
  2139  0397                     	;# 
  2140  0398                     	;# 
  2141  0399                     	;# 
  2142  039A                     	;# 
  2143  039C                     	;# 
  2144  039D                     	;# 
  2145  039E                     	;# 
  2146  039F                     	;# 
  2147  0411                     	;# 
  2148  0411                     	;# 
  2149  0412                     	;# 
  2150  0413                     	;# 
  2151  0414                     	;# 
  2152  0415                     	;# 
  2153  0416                     	;# 
  2154  0417                     	;# 
  2155  0418                     	;# 
  2156  0418                     	;# 
  2157  0419                     	;# 
  2158  041A                     	;# 
  2159  041B                     	;# 
  2160  041C                     	;# 
  2161  041D                     	;# 
  2162  041E                     	;# 
  2163  041F                     	;# 
  2164  0498                     	;# 
  2165  0498                     	;# 
  2166  0499                     	;# 
  2167  049A                     	;# 
  2168  049B                     	;# 
  2169  049B                     	;# 
  2170  049C                     	;# 
  2171  049D                     	;# 
  2172  049E                     	;# 
  2173  049F                     	;# 
  2174  0617                     	;# 
  2175  0618                     	;# 
  2176  0619                     	;# 
  2177  0619                     	;# 
  2178  061A                     	;# 
  2179  061B                     	;# 
  2180  061C                     	;# 
  2181  061C                     	;# 
  2182  061F                     	;# 
  2183  0691                     	;# 
  2184  0692                     	;# 
  2185  0693                     	;# 
  2186  0694                     	;# 
  2187  0695                     	;# 
  2188  0696                     	;# 
  2189  0697                     	;# 
  2190  0698                     	;# 
  2191  0699                     	;# 
  2192  0711                     	;# 
  2193  0712                     	;# 
  2194  0713                     	;# 
  2195  0714                     	;# 
  2196  0715                     	;# 
  2197  0716                     	;# 
  2198  0717                     	;# 
  2199  0718                     	;# 
  2200  0719                     	;# 
  2201  0891                     	;# 
  2202  0891                     	;# 
  2203  0891                     	;# 
  2204  0891                     	;# 
  2205  0891                     	;# 
  2206  0891                     	;# 
  2207  0892                     	;# 
  2208  0892                     	;# 
  2209  0892                     	;# 
  2210  0893                     	;# 
  2211  0893                     	;# 
  2212  0893                     	;# 
  2213  0893                     	;# 
  2214  0893                     	;# 
  2215  0893                     	;# 
  2216  0894                     	;# 
  2217  0894                     	;# 
  2218  0894                     	;# 
  2219  0895                     	;# 
  2220  0895                     	;# 
  2221  0895                     	;# 
  2222  0896                     	;# 
  2223  0896                     	;# 
  2224  0896                     	;# 
  2225  089B                     	;# 
  2226  0911                     	;# 
  2227  0912                     	;# 
  2228  0913                     	;# 
  2229  0914                     	;# 
  2230  0915                     	;# 
  2231  0916                     	;# 
  2232  0918                     	;# 
  2233  0919                     	;# 
  2234  091A                     	;# 
  2235  091B                     	;# 
  2236  091C                     	;# 
  2237  091D                     	;# 
  2238  091E                     	;# 
  2239  091F                     	;# 
  2240  0E0F                     	;# 
  2241  0E10                     	;# 
  2242  0E11                     	;# 
  2243  0E12                     	;# 
  2244  0E13                     	;# 
  2245  0E14                     	;# 
  2246  0E15                     	;# 
  2247  0E16                     	;# 
  2248  0E17                     	;# 
  2249  0E18                     	;# 
  2250  0E19                     	;# 
  2251  0E1A                     	;# 
  2252  0E1B                     	;# 
  2253  0E1C                     	;# 
  2254  0E1D                     	;# 
  2255  0E1E                     	;# 
  2256  0E1F                     	;# 
  2257  0E20                     	;# 
  2258  0E21                     	;# 
  2259  0E22                     	;# 
  2260  0E24                     	;# 
  2261  0E25                     	;# 
  2262  0E28                     	;# 
  2263  0E29                     	;# 
  2264  0E2A                     	;# 
  2265  0E2B                     	;# 
  2266  0E2C                     	;# 
  2267  0E2D                     	;# 
  2268  0E2E                     	;# 
  2269  0E2F                     	;# 
  2270  0E90                     	;# 
  2271  0E91                     	;# 
  2272  0E92                     	;# 
  2273  0E94                     	;# 
  2274  0E95                     	;# 
  2275  0E9C                     	;# 
  2276  0E9D                     	;# 
  2277  0E9E                     	;# 
  2278  0E9F                     	;# 
  2279  0EA0                     	;# 
  2280  0EA1                     	;# 
  2281  0EA2                     	;# 
  2282  0EA3                     	;# 
  2283  0EA4                     	;# 
  2284  0EA5                     	;# 
  2285  0EA6                     	;# 
  2286  0EA7                     	;# 
  2287  0F0F                     	;# 
  2288  0F10                     	;# 
  2289  0F11                     	;# 
  2290  0F12                     	;# 
  2291  0F13                     	;# 
  2292  0F14                     	;# 
  2293  0F15                     	;# 
  2294  0F16                     	;# 
  2295  0F17                     	;# 
  2296  0F18                     	;# 
  2297  0F19                     	;# 
  2298  0F1A                     	;# 
  2299  0F1B                     	;# 
  2300  0F1C                     	;# 
  2301  0F1D                     	;# 
  2302  0F1E                     	;# 
  2303  0F1F                     	;# 
  2304  0F20                     	;# 
  2305  0F21                     	;# 
  2306  0F22                     	;# 
  2307  0F23                     	;# 
  2308  0F24                     	;# 
  2309  0F25                     	;# 
  2310  0F26                     	;# 
  2311  0F27                     	;# 
  2312  0F28                     	;# 
  2313  0F29                     	;# 
  2314  0F2A                     	;# 
  2315  0F2B                     	;# 
  2316  0F2C                     	;# 
  2317  0F2D                     	;# 
  2318  0F2E                     	;# 
  2319  0F2F                     	;# 
  2320  0F30                     	;# 
  2321  0F31                     	;# 
  2322  0F32                     	;# 
  2323  0F33                     	;# 
  2324  0F34                     	;# 
  2325  0F35                     	;# 
  2326  0F36                     	;# 
  2327  0F37                     	;# 
  2328  0FE4                     	;# 
  2329  0FE5                     	;# 
  2330  0FE6                     	;# 
  2331  0FE7                     	;# 
  2332  0FE8                     	;# 
  2333  0FE9                     	;# 
  2334  0FEA                     	;# 
  2335  0FEB                     	;# 
  2336  0FED                     	;# 
  2337  0FEE                     	;# 
  2338  0FEF                     	;# 
  2339  0000                     	;# 
  2340  0001                     	;# 
  2341  0002                     	;# 
  2342  0003                     	;# 
  2343  0004                     	;# 
  2344  0005                     	;# 
  2345  0006                     	;# 
  2346  0007                     	;# 
  2347  0008                     	;# 
  2348  0009                     	;# 
  2349  000A                     	;# 
  2350  000B                     	;# 
  2351  000C                     	;# 
  2352  000D                     	;# 
  2353  000E                     	;# 
  2354  0010                     	;# 
  2355  0011                     	;# 
  2356  0012                     	;# 
  2357  0013                     	;# 
  2358  0014                     	;# 
  2359  0015                     	;# 
  2360  0015                     	;# 
  2361  0016                     	;# 
  2362  0016                     	;# 
  2363  0017                     	;# 
  2364  0018                     	;# 
  2365  0019                     	;# 
  2366  0019                     	;# 
  2367  001A                     	;# 
  2368  001B                     	;# 
  2369  001C                     	;# 
  2370  001D                     	;# 
  2371  001E                     	;# 
  2372  001F                     	;# 
  2373  008C                     	;# 
  2374  008D                     	;# 
  2375  008E                     	;# 
  2376  0090                     	;# 
  2377  0091                     	;# 
  2378  0092                     	;# 
  2379  0093                     	;# 
  2380  0094                     	;# 
  2381  0097                     	;# 
  2382  009B                     	;# 
  2383  009B                     	;# 
  2384  009C                     	;# 
  2385  009D                     	;# 
  2386  009E                     	;# 
  2387  009F                     	;# 
  2388  010C                     	;# 
  2389  010D                     	;# 
  2390  010E                     	;# 
  2391  0111                     	;# 
  2392  0112                     	;# 
  2393  0113                     	;# 
  2394  0114                     	;# 
  2395  0115                     	;# 
  2396  0116                     	;# 
  2397  0117                     	;# 
  2398  0118                     	;# 
  2399  0119                     	;# 
  2400  018C                     	;# 
  2401  018D                     	;# 
  2402  018E                     	;# 
  2403  0197                     	;# 
  2404  0199                     	;# 
  2405  0199                     	;# 
  2406  0199                     	;# 
  2407  019A                     	;# 
  2408  019A                     	;# 
  2409  019A                     	;# 
  2410  019B                     	;# 
  2411  019B                     	;# 
  2412  019B                     	;# 
  2413  019B                     	;# 
  2414  019B                     	;# 
  2415  019C                     	;# 
  2416  019C                     	;# 
  2417  019C                     	;# 
  2418  019D                     	;# 
  2419  019D                     	;# 
  2420  019D                     	;# 
  2421  019E                     	;# 
  2422  019E                     	;# 
  2423  019E                     	;# 
  2424  019F                     	;# 
  2425  019F                     	;# 
  2426  019F                     	;# 
  2427  019F                     	;# 
  2428  019F                     	;# 
  2429  020C                     	;# 
  2430  020D                     	;# 
  2431  020E                     	;# 
  2432  0211                     	;# 
  2433  0211                     	;# 
  2434  0212                     	;# 
  2435  0212                     	;# 
  2436  0213                     	;# 
  2437  0213                     	;# 
  2438  0214                     	;# 
  2439  0214                     	;# 
  2440  0215                     	;# 
  2441  0215                     	;# 
  2442  0215                     	;# 
  2443  0215                     	;# 
  2444  0216                     	;# 
  2445  0216                     	;# 
  2446  0217                     	;# 
  2447  0217                     	;# 
  2448  0219                     	;# 
  2449  021A                     	;# 
  2450  021B                     	;# 
  2451  021C                     	;# 
  2452  021D                     	;# 
  2453  021D                     	;# 
  2454  021E                     	;# 
  2455  021F                     	;# 
  2456  028C                     	;# 
  2457  028D                     	;# 
  2458  028E                     	;# 
  2459  0291                     	;# 
  2460  0291                     	;# 
  2461  0292                     	;# 
  2462  0293                     	;# 
  2463  0294                     	;# 
  2464  0295                     	;# 
  2465  0295                     	;# 
  2466  0296                     	;# 
  2467  0297                     	;# 
  2468  0298                     	;# 
  2469  029F                     	;# 
  2470  030C                     	;# 
  2471  030D                     	;# 
  2472  030E                     	;# 
  2473  0311                     	;# 
  2474  0311                     	;# 
  2475  0312                     	;# 
  2476  0313                     	;# 
  2477  0314                     	;# 
  2478  0315                     	;# 
  2479  0315                     	;# 
  2480  0316                     	;# 
  2481  0317                     	;# 
  2482  0318                     	;# 
  2483  038C                     	;# 
  2484  038D                     	;# 
  2485  038E                     	;# 
  2486  0391                     	;# 
  2487  0392                     	;# 
  2488  0393                     	;# 
  2489  0394                     	;# 
  2490  0395                     	;# 
  2491  0396                     	;# 
  2492  0397                     	;# 
  2493  0398                     	;# 
  2494  0399                     	;# 
  2495  039A                     	;# 
  2496  039C                     	;# 
  2497  039D                     	;# 
  2498  039E                     	;# 
  2499  039F                     	;# 
  2500  0411                     	;# 
  2501  0411                     	;# 
  2502  0412                     	;# 
  2503  0413                     	;# 
  2504  0414                     	;# 
  2505  0415                     	;# 
  2506  0416                     	;# 
  2507  0417                     	;# 
  2508  0418                     	;# 
  2509  0418                     	;# 
  2510  0419                     	;# 
  2511  041A                     	;# 
  2512  041B                     	;# 
  2513  041C                     	;# 
  2514  041D                     	;# 
  2515  041E                     	;# 
  2516  041F                     	;# 
  2517  0498                     	;# 
  2518  0498                     	;# 
  2519  0499                     	;# 
  2520  049A                     	;# 
  2521  049B                     	;# 
  2522  049B                     	;# 
  2523  049C                     	;# 
  2524  049D                     	;# 
  2525  049E                     	;# 
  2526  049F                     	;# 
  2527  0617                     	;# 
  2528  0618                     	;# 
  2529  0619                     	;# 
  2530  0619                     	;# 
  2531  061A                     	;# 
  2532  061B                     	;# 
  2533  061C                     	;# 
  2534  061C                     	;# 
  2535  061F                     	;# 
  2536  0691                     	;# 
  2537  0692                     	;# 
  2538  0693                     	;# 
  2539  0694                     	;# 
  2540  0695                     	;# 
  2541  0696                     	;# 
  2542  0697                     	;# 
  2543  0698                     	;# 
  2544  0699                     	;# 
  2545  0711                     	;# 
  2546  0712                     	;# 
  2547  0713                     	;# 
  2548  0714                     	;# 
  2549  0715                     	;# 
  2550  0716                     	;# 
  2551  0717                     	;# 
  2552  0718                     	;# 
  2553  0719                     	;# 
  2554  0891                     	;# 
  2555  0891                     	;# 
  2556  0891                     	;# 
  2557  0891                     	;# 
  2558  0891                     	;# 
  2559  0891                     	;# 
  2560  0892                     	;# 
  2561  0892                     	;# 
  2562  0892                     	;# 
  2563  0893                     	;# 
  2564  0893                     	;# 
  2565  0893                     	;# 
  2566  0893                     	;# 
  2567  0893                     	;# 
  2568  0893                     	;# 
  2569  0894                     	;# 
  2570  0894                     	;# 
  2571  0894                     	;# 
  2572  0895                     	;# 
  2573  0895                     	;# 
  2574  0895                     	;# 
  2575  0896                     	;# 
  2576  0896                     	;# 
  2577  0896                     	;# 
  2578  089B                     	;# 
  2579  0911                     	;# 
  2580  0912                     	;# 
  2581  0913                     	;# 
  2582  0914                     	;# 
  2583  0915                     	;# 
  2584  0916                     	;# 
  2585  0918                     	;# 
  2586  0919                     	;# 
  2587  091A                     	;# 
  2588  091B                     	;# 
  2589  091C                     	;# 
  2590  091D                     	;# 
  2591  091E                     	;# 
  2592  091F                     	;# 
  2593  0E0F                     	;# 
  2594  0E10                     	;# 
  2595  0E11                     	;# 
  2596  0E12                     	;# 
  2597  0E13                     	;# 
  2598  0E14                     	;# 
  2599  0E15                     	;# 
  2600  0E16                     	;# 
  2601  0E17                     	;# 
  2602  0E18                     	;# 
  2603  0E19                     	;# 
  2604  0E1A                     	;# 
  2605  0E1B                     	;# 
  2606  0E1C                     	;# 
  2607  0E1D                     	;# 
  2608  0E1E                     	;# 
  2609  0E1F                     	;# 
  2610  0E20                     	;# 
  2611  0E21                     	;# 
  2612  0E22                     	;# 
  2613  0E24                     	;# 
  2614  0E25                     	;# 
  2615  0E28                     	;# 
  2616  0E29                     	;# 
  2617  0E2A                     	;# 
  2618  0E2B                     	;# 
  2619  0E2C                     	;# 
  2620  0E2D                     	;# 
  2621  0E2E                     	;# 
  2622  0E2F                     	;# 
  2623  0E90                     	;# 
